sample-id	absolute-filepath
206534	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206534.fastq.gz
206536	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206536.fastq.gz
206538	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206538.fastq.gz
206547	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206547.fastq.gz
206548	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206548.fastq.gz
206561	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206561.fastq.gz
206562	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206562.fastq.gz
206563	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206563.fastq.gz
206564	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206564.fastq.gz
206569	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206569.fastq.gz
206570	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206570.fastq.gz
206571	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206571.fastq.gz
206572	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206572.fastq.gz
206603	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206603.fastq.gz
206604	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206604.fastq.gz
206605	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206605.fastq.gz
206608	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206608.fastq.gz
206609	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206609.fastq.gz
206614	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206614.fastq.gz
206615	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206615.fastq.gz
206616	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206616.fastq.gz
206617	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206617.fastq.gz
206618	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206618.fastq.gz
206619	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206619.fastq.gz
206620	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206620.fastq.gz
206621	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206621.fastq.gz
206622	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206622.fastq.gz
206623	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206623.fastq.gz
206624	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206624.fastq.gz
206625	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206625.fastq.gz
206626	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206626.fastq.gz
206627	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206627.fastq.gz
206628	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206628.fastq.gz
206629	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206629.fastq.gz
206630	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206630.fastq.gz
206635	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206635.fastq.gz
206636	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206636.fastq.gz
206643	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206643.fastq.gz
206644	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206644.fastq.gz
206645	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206645.fastq.gz
206646	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206646.fastq.gz
206647	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206647.fastq.gz
206648	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206648.fastq.gz
206655	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206655.fastq.gz
206656	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206656.fastq.gz
206657	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206657.fastq.gz
206658	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206658.fastq.gz
206659	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206659.fastq.gz
206660	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206660.fastq.gz
206667	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206667.fastq.gz
206668	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206668.fastq.gz
206669	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206669.fastq.gz
206670	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206670.fastq.gz
206671	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206671.fastq.gz
206672	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206672.fastq.gz
206673	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206673.fastq.gz
206675	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206675.fastq.gz
206676	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206676.fastq.gz
206677	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206677.fastq.gz
206678	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206678.fastq.gz
206681	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206681.fastq.gz
206682	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206682.fastq.gz
206683	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206683.fastq.gz
206684	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206684.fastq.gz
206695	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206695.fastq.gz
206700	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206700.fastq.gz
206701	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206701.fastq.gz
206702	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206702.fastq.gz
206703	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206703.fastq.gz
206704	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206704.fastq.gz
206708	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206708.fastq.gz
206709	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206709.fastq.gz
206710	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206710.fastq.gz
206711	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206711.fastq.gz
206712	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206712.fastq.gz
206713	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206713.fastq.gz
206718	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206718.fastq.gz
206719	/Users/hector/Documents/IE_UNAM/Taller_microbiologia_predictiva/qz_files/206719.fastq.gz
